date,cases,deaths
2020/1/21,1,0
2020/1/22,1,0
2020/1/24,2,0
2020/1/25,3,0
2020/1/26,5,0
2020/1/27,5,0
2020/1/28,5,0
2020/1/29,5,0
2020/1/30,6,0
2020/1/31,7,0
2020/2/1,8,0
2020/2/2,11,0
2020/2/3,11,0
2020/2/4,11,0
2020/2/5,12,0
2020/2/6,12,0
2020/2/7,12,0
2020/2/8,12,0
2020/2/9,12,0
2020/2/10,13,0
2020/2/11,13,0
2020/2/12,14,0
2020/2/13,15,0
2020/2/14,15,0
2020/2/15,15,0
2020/2/16,15,0
2020/2/17,25,0
2020/2/18,25,0
2020/2/19,25,0
2020/2/20,27,0
2020/2/21,30,0
2020/2/22,30,0
2020/2/23,30,0
2020/2/24,43,0
2020/2/25,45,0
2020/2/26,60,0
2020/2/27,60,0
2020/2/28,65,0
2020/2/29,70,1
2020/3/1,88,3
2020/3/2,104,6
2020/3/3,125,10
2020/3/4,161,12
2020/3/5,228,12
2020/3/6,311,15
2020/3/7,428,19
2020/3/8,547,22
2020/3/9,748,26
2020/3/10,1018,31
2020/3/11,1263,37
2020/3/12,1668,43
2020/3/13,2224,50
2020/3/14,2898,60
2020/3/15,3600,68
2020/3/16,4507,91
2020/3/17,5906,117
2020/3/18,8350,162
2020/3/19,12393,212
2020/3/20,18012,277
2020/3/21,24528,360
2020/3/22,33073,458
2020/3/23,43505,579
2020/3/24,53938,785
2020/3/25,68572,1054
2020/3/26,85570,1353
2020/3/27,102900,1770
2020/3/28,123966,2300
2020/3/29,142486,2718
2020/3/30,163955,3368
2020/3/31,188461,4304
2020/4/1,215391,5325
2020/4/2,245108,6541
2020/4/3,277426,7932
2020/4/4,312525,9488
2020/4/5,338141,10856
2020/4/6,369057,12382
2020/4/7,399394,14616
2020/4/8,431214,16701
2020/4/9,465913,18821
2020/4/10,499386,21084
2020/4/11,531106,23168
2020/4/12,558249,24849
2020/4/13,584018,26613
2020/4/14,610709,29318
2020/4/15,640742,32070
2020/4/16,672355,34419
2020/4/17,703864,36708
2020/4/18,732262,38659
2020/4/19,757596,40179
2020/4/20,784991,42016
2020/4/21,810505,44688
2020/4/22,839336,47059
2020/4/23,873112,49228
2020/4/24,909853,51360
2020/4/25,944261,53327
2020/4/26,970996,54580
2020/4/27,994193,56022
2020/4/28,1018844,58416
2020/4/29,1045399,60930
2020/4/30,1075756,63140
2020/5/1,1109726,64902
2020/5/2,1139200,66485
2020/5/3,1165340,67816
2020/5/4,1187302,68905
2020/5/5,1211011,71139
2020/5/6,1235517,73847
2020/5/7,1263995,75805
2020/5/8,1291643,77380
2020/5/9,1316511,78834
2020/5/10,1336828,79766
2020/5/11,1354449,80748
2020/5/12,1376749,82400
2020/5/13,1397894,84168
2020/5/14,1424856,85906
2020/5/15,1451093,87499
2020/5/16,1474752,88724
2020/5/17,1493766,89568
2020/5/18,1515593,90414
2020/5/19,1536570,91934
2020/5/20,1559640,93411
2020/5/21,1585373,94722
2020/5/22,1609172,96010
2020/5/23,1631440,97060
2020/5/24,1651471,97680
2020/5/25,1670571,98190
2020/5/26,1689467,98937
2020/5/27,1708211,100422
2020/5/28,1730723,101622
2020/5/29,1755271,102812
2020/5/30,1778668,103775
2020/5/31,1799302,104379
2020/6/1,1821199,105113
2020/6/2,1841990,106195
2020/6/3,1861977,107184
2020/6/4,1883593,108192
2020/6/5,1912302,109304
2020/6/6,1934818,110032
2020/6/7,1953434,110422
2020/6/8,1971641,111144
2020/6/9,1990446,112174
2020/6/10,2013298,113103
2020/6/11,2036500,113980
2020/6/12,2061993,114759
2020/6/13,2087327,115451
2020/6/14,2106457,115768
2020/6/15,2126574,116216
2020/6/16,2151459,116985
2020/6/17,2177114,117746
2020/6/18,2205173,118473
2020/6/19,2236009,119171
2020/6/20,2268034,119717
2020/6/21,2294413,119974
2020/6/22,2324879,120334
2020/6/23,2359939,121167
2020/6/24,2396928,121934
2020/6/25,2438101,124400
2020/6/26,2483629,125033
2020/6/27,2525928,125544
2020/6/28,2565436,125815
2020/6/29,2604932,126162
2020/6/30,2653321,127462
2020/7/1,2703296,128104
2020/7/2,2758855,128827
2020/7/3,2816009,129418
2020/7/4,2866015,129679
2020/7/5,2910782,129941
2020/7/6,2958098,130332
2020/7/7,3012182,131290
2020/7/8,3071637,132238
2020/7/9,3131526,133079
2020/7/10,3199753,133907
2020/7/11,3260474,134582
2020/7/12,3318279,134977
2020/7/13,3379846,135402
2020/7/14,3445448,136356
2020/7/15,3513790,137327
2020/7/16,3589477,138285
2020/7/17,3660400,139186
2020/7/18,3722851,139961
2020/7/19,3785126,140373
2020/7/20,3845014,140904
2020/7/21,3910291,142031
2020/7/22,3980030,143167
2020/7/23,4050036,144283
2020/7/24,4123561,145429
2020/7/25,4190337,146313
2020/7/26,4244554,146753
2020/7/27,4303735,148449
2020/7/28,4366851,149776
2020/7/29,4433467,151172
2020/7/30,4502581,152433
2020/7/31,4571669,153862
2020/8/1,4628497,154917
2020/8/2,4679291,155337
2020/8/3,4726775,155945
2020/8/4,4780324,157301
2020/8/5,4834047,158554
2020/8/6,4891561,159625
2020/8/7,4952718,160981
2020/8/8,5007958,161947
2020/8/9,5056438,162486
2020/8/10,5103611,163023
2020/8/11,5156968,164474
2020/8/12,5211246,165952
2020/8/13,5265307,167165
2020/8/14,5324784,168341
2020/8/15,5375527,169400
2020/8/16,5417664,169914
2020/8/17,5455187,170449
2020/8/18,5498420,171798
2020/8/19,5541433,173093
2020/8/20,5587462,174136
2020/8/21,5636491,175297
2020/8/22,5681517,176247
2020/8/23,5713850,176693
2020/8/24,5754254,177197
2020/8/25,5793437,178410
2020/8/26,5838756,179603
2020/8/27,5884366,180729
2020/8/28,5930930,181739
2020/8/29,5975540,182610
2020/8/30,6008970,182984
2020/8/31,6045455,183472
2020/9/1,6089504,184563
2020/9/2,6121948,185639
2020/9/3,6168342,186717
2020/9/4,6220446,187697
2020/9/5,6262700,188409
2020/9/6,6292699,188820
2020/9/7,6317865,189083
2020/9/8,6346806,189541
2020/9/9,6380138,190716
2020/9/10,6418198,191631
2020/9/11,6465766,192858
2020/9/12,6504870,193559
2020/9/13,6538213,193958
2020/9/14,6575100,194408
2020/9/15,6614317,195689
2020/9/16,6653585,196686
2020/9/17,6698895,197535
2020/9/18,6747782,198484
2020/9/19,6789593,199154
2020/9/20,6825949,199367
2020/9/21,6880899,199797
2020/9/22,6918290,200738
2020/9/23,6959841,201828
2020/9/24,7005043,202713
2020/9/25,7059624,203566
2020/9/26,7102321,204335
2020/9/27,7139619,204602
2020/9/28,7176979,204952
2020/9/29,7220676,205878
2020/9/30,7262734,206852
2020/10/1,7309152,207699
2020/10/2,7362732,208564
2020/10/3,7410511,209273
2020/10/4,7445574,209606
2020/10/5,7507986,210035
2020/10/6,7550848,210756
2020/10/7,7603865,211752
2020/10/8,7660248,212680
2020/10/9,7719210,213595
2020/10/10,7770858,214187
2020/10/11,7815641,214606
2020/10/12,7863657,214957
2020/10/13,7918051,215783
2020/10/14,7977904,216792
2020/10/15,8043257,217585
2020/10/16,8113720,218476
2020/10/17,8166481,219154
2020/10/18,8214363,219541
2020/10/19,8279803,220058
2020/10/20,8340397,220987
2020/10/21,8404634,222195
2020/10/22,8479762,223023
2020/10/23,8564893,223949
2020/10/24,8643591,224821
2020/10/25,8703303,225160
2020/10/26,8777800,225698
2020/10/27,8852197,226681
2020/10/28,8934121,227697
2020/10/29,9024915,228701
2020/10/30,9124729,229672
2020/10/31,9208964,230510
2020/11/1,9283188,230937
2020/11/2,9376927,231477
2020/11/3,9469557,232607
2020/11/4,9577440,234223
2020/11/5,9698981,235331
2020/11/6,9831853,236577
2020/11/7,9957785,237584
2020/11/8,10061201,238048
2020/11/9,10191642,238793
2020/11/10,10331382,240258
2020/11/11,10474242,241689
2020/11/12,10637733,242861
2020/11/13,10819326,244250
2020/11/14,10978447,245460
2020/11/15,11113634,246083
2020/11/16,11280088,246879
2020/11/17,11441833,248486
2020/11/18,11614116,250411
2020/11/19,11801586,252373
2020/11/20,12000258,254325
2020/11/21,12172261,255754
2020/11/22,12313295,256597
2020/11/23,12492394,257635
2020/11/24,12670684,259844
2020/11/25,12851220,262157
2020/11/26,12954324,263336
2020/11/27,13159786,264748
2020/11/28,13311031,265940
2020/11/29,13447369,266758
2020/11/30,13615129,268023
2020/12/1,13799415,270633
2020/12/2,14000601,273518
2020/12/3,14218560,276375
2020/12/4,14449741,279012
2020/12/5,14655498,281202
2020/12/6,14827657,282313
2020/12/7,15031799,283846
2020/12/8,15251704,286667
2020/12/9,15471382,289824
2020/12/10,15696634,292761
2020/12/11,15977148,295712
2020/12/12,16184592,297971
2020/12/13,16368840,299328
2020/12/14,16569913,301006
2020/12/15,16772913,304031
2020/12/16,17017946,307642
2020/12/17,17256135,310935
2020/12/18,17507582,313750
2020/12/19,17701529,316378
2020/12/20,17881332,317800
2020/12/21,18083055,319763
2020/12/22,18284729,323002
2020/12/23,18512479,326413